Transaction number, Date, Time, Client ID, Message, Digital signature, Verified, Transaction status
0, 2017/10/29, 17:34:34, 1676727015, 2425, 26533, no, N/A
1, 2017/10/29, 17:34:35, 1007356465, 22344, 348390, yes, deposit rejected
2, 2017/10/29, 17:34:35, 1231942602, 7212, 399733, yes, deposit accepted
3, 2017/10/29, 17:34:36, 1271322811, 3156, 78478, yes, withdrawal accepted
4, 2017/10/29, 17:34:37, 1544602664, 22948, 12439, no, N/A
5, 2017/10/29, 17:34:37, 0801780032, 1129, 186220, yes, withdrawal accepted
6, 2017/10/29, 17:34:37, 2132884990, 16755, 491555, yes, withdrawal rejected
7, 2017/10/29, 17:34:39, 0065166887, 24736, 243644, yes, withdrawal rejected
8, 2017/10/29, 17:34:40, 0298469077, 28471, 174154, yes, deposit rejected
9, 2017/10/29, 17:34:41, 1429323663, 21339, 3072, yes, withdrawal accepted
10, 2017/10/29, 17:34:41, 0710474532, 26247, 119864, yes, withdrawal rejected
11, 2017/10/29, 17:34:41, 1005605881, 12304, 466661, yes, deposit rejected
12, 2017/10/29, 17:34:42, 0202113123, 317, 32529, no, N/A
13, 2017/10/29, 17:34:42, 1820729040, 2994, 281164, yes, deposit accepted
14, 2017/10/29, 17:34:43, 0085189874, 20629, 652036, no, N/A
15, 2017/10/29, 17:34:45, 0989627360, 24671, 259699, yes, deposit rejected
16, 2017/10/29, 17:34:46, 1506018414, 11031, 168694, yes, deposit accepted
17, 2017/10/29, 17:34:46, 0627942095, 11366, 262169, yes, withdrawal rejected
18, 2017/10/29, 17:34:46, 0911280607, 28437, 282087, yes, withdrawal rejected
19, 2017/10/29, 17:34:46, 0224775609, 1273, 99867, yes, deposit accepted
20, 2017/10/29, 17:34:47, 1936187470, 6854, 320753, yes, deposit rejected
21, 2017/10/29, 17:34:49, 1694380451, 22718, 271659, yes, withdrawal rejected
22, 2017/10/29, 17:34:51, 1046878571, 4466, 492608, yes, withdrawal accepted
23, 2017/10/29, 17:34:51, 1035646226, 6199, 463911, yes, withdrawal accepted
24, 2017/10/29, 17:34:52, 1419313076, 7013, 513631, yes, deposit accepted
25, 2017/10/29, 17:34:53, 0632253258, 25296, 223954, yes, withdrawal rejected
26, 2017/10/29, 17:34:53, 0257416427, 27124, 802975, yes, deposit rejected
27, 2017/10/29, 17:34:53, 1552699391, 24845, 18459, no, N/A
28, 2017/10/29, 17:34:53, 1798826212, 13886, 317129, yes, withdrawal rejected
29, 2017/10/29, 17:34:53, 1299810363, 6004, 103369, yes, deposit accepted
30, 2017/10/29, 17:34:54, 1642467637, 10769, 56155, yes, withdrawal rejected
31, 2017/10/29, 17:34:54, 0767259868, 21467, 17714, no, N/A
32, 2017/10/29, 17:34:55, 1983188159, 12982, 52175, yes, deposit rejected
33, 2017/10/29, 17:34:57, 1898409101, 24635, 161019, yes, withdrawal rejected
34, 2017/10/29, 17:34:57, 1464408786, 16526, 233825, yes, withdrawal accepted
35, 2017/10/29, 17:34:58, 0065166887, 3359, 371568, yes, withdrawal accepted
36, 2017/10/29, 17:34:59, 0105189218, 9120, 450946, yes, deposit accepted
37, 2017/10/29, 17:35:00, 1430609052, 13340, 49220, no, N/A
38, 2017/10/29, 17:35:00, 2131967187, 24805, 30990, no, N/A
39, 2017/10/29, 17:35:01, 1166775767, 22987, 263397, yes, withdrawal accepted
40, 2017/10/29, 17:35:02, 1298104955, 23454, 521941, yes, deposit rejected
41, 2017/10/29, 17:35:02, 0152150684, 27806, 249311, yes, withdrawal rejected
42, 2017/10/29, 17:35:03, 1718944972, 14331, 125889, yes, deposit rejected
43, 2017/10/29, 17:35:04, 1496662178, 19070, 39109, no, N/A
44, 2017/10/29, 17:35:05, 0841550147, 24400, 304625, yes, deposit rejected
45, 2017/10/29, 17:35:06, 0814862641, 9793, 58832, yes, deposit accepted
46, 2017/10/29, 17:35:06, 1638623666, 22678, 483958, yes, withdrawal accepted
47, 2017/10/29, 17:35:07, 1624342755, 24365, 8176, no, N/A
48, 2017/10/29, 17:35:08, 1694421595, 2798, 613588, yes, withdrawal accepted
49, 2017/10/29, 17:35:09, 1367919747, 5297, 338984, yes, withdrawal rejected
50, 2017/10/29, 17:35:10, 2100724984, 21158, 132039, yes, withdrawal rejected
51, 2017/10/29, 17:35:12, 1920056874, 14523, 266558, yes, deposit accepted
52, 2017/10/29, 17:35:12, 0829479580, 1672, 4035, no, N/A
53, 2017/10/29, 17:35:12, 1524339715, 28915, 93900, yes, withdrawal rejected
54, 2017/10/29, 17:35:13, 1635659700, 6875, 29503, no, N/A
55, 2017/10/29, 17:35:13, 1174582257, 548, 360944, yes, withdrawal accepted
56, 2017/10/29, 17:35:14, 1419313076, 23252, 650760, yes, deposit rejected
57, 2017/10/29, 17:35:15, 0142967037, 20972, 268632, yes, deposit rejected
58, 2017/10/29, 17:35:16, 1146379609, 4637, 184311, yes, withdrawal accepted
59, 2017/10/29, 17:35:17, 1162843625, 20151, 348171, yes, deposit rejected
60, 2017/10/29, 17:35:17, 0504269268, 18280, 11008, yes, deposit rejected
61, 2017/10/29, 17:35:17, 1367379153, 159, 168184, yes, withdrawal accepted
62, 2017/10/29, 17:35:18, 1644623238, 18616, 642848, yes, withdrawal rejected
63, 2017/10/29, 17:35:19, 1056996197, 367, 24077, no, N/A
64, 2017/10/29, 17:35:20, 0445385081, 22168, 124555, yes, withdrawal rejected
65, 2017/10/29, 17:35:22, 1811362910, 27039, 887737, yes, withdrawal accepted
66, 2017/10/29, 17:35:23, 0392085068, 28963, 483627, yes, deposit rejected
67, 2017/10/29, 17:35:25, 1586289393, 18725, 13228, yes, withdrawal accepted
68, 2017/10/29, 17:35:25, 1354562656, 25709, 51901, no, N/A
69, 2017/10/29, 17:35:26, 0343466238, 18773, 355745, yes, deposit rejected
70, 2017/10/29, 17:35:27, 0373552546, 12112, 452109, yes, deposit rejected
71, 2017/10/29, 17:35:27, 0064638827, 11898, 36273, no, N/A
72, 2017/10/29, 17:35:28, 0499612512, 9899, 37756, no, N/A
73, 2017/10/29, 17:35:29, 0060340137, 2687, 21292, no, N/A
74, 2017/10/29, 17:35:29, 0349219220, 2708, 23677, yes, withdrawal accepted
75, 2017/10/29, 17:35:29, 1991063993, 22798, 289032, yes, withdrawal rejected
76, 2017/10/29, 17:35:30, 1752475549, 16652, 111649, yes, deposit rejected
77, 2017/10/29, 17:35:30, 1820729040, 20002, 9552, yes, deposit rejected
78, 2017/10/29, 17:35:30, 0056383336, 17755, 365288, yes, withdrawal accepted
79, 2017/10/29, 17:35:32, 0814862641, 3595, 285311, yes, withdrawal accepted
80, 2017/10/29, 17:35:33, 1577312590, 23706, 122059, yes, withdrawal rejected
81, 2017/10/29, 17:35:34, 2039568389, 20515, 40956, no, N/A
82, 2017/10/29, 17:35:35, 0700722118, 24189, 452228, yes, withdrawal rejected
83, 2017/10/29, 17:35:36, 1715163912, 2560, 7403, no, N/A
84, 2017/10/29, 17:35:36, 0314242567, 5319, 505877, yes, withdrawal accepted
85, 2017/10/29, 17:35:38, 1415482407, 27077, 408966, yes, withdrawal rejected
86, 2017/10/29, 17:35:40, 0560262761, 14414, 255050, yes, deposit accepted
87, 2017/10/29, 17:35:40, 1553044049, 22378, 301608, yes, withdrawal rejected
88, 2017/10/29, 17:35:40, 0829479580, 26092, 412738, yes, deposit rejected
89, 2017/10/29, 17:35:40, 0189625279, 7594, 11245, no, N/A
90, 2017/10/29, 17:35:41, 1824495189, 18114, 631348, yes, deposit accepted
91, 2017/10/29, 17:35:42, 0273629146, 5234, 446327, yes, deposit accepted
92, 2017/10/29, 17:35:42, 0085091435, 29528, 297153, yes, withdrawal rejected
93, 2017/10/29, 17:35:42, 1146379609, 24450, 269010, yes, deposit rejected
